"Location","Year","Race","Percentage","PovertyRate","CovidPeriod"
"United States",2019,"White",0.601,11.5,"Before COVID"
"United States",2019,"Black",0.122,11.5,"Before COVID"
"United States",2019,"Hispanic",0.185,11.5,"Before COVID"
"United States",2019,"Asian",0.056,11.5,"Before COVID"
"Alabama",2019,"White",0.654,14.7,"Before COVID"
"Alabama",2019,"Black",0.265,14.7,"Before COVID"
"Alabama",2019,"Hispanic",0.044,14.7,"Before COVID"
"Alabama",2019,"Asian",0.014,14.7,"Before COVID"
"Alaska",2019,"White",0.6,11.8,"Before COVID"
"Alaska",2019,"Black",0.022,11.8,"Before COVID"
"Alaska",2019,"Hispanic",0.07,11.8,"Before COVID"
"Alaska",2019,"Asian",0.06,11.8,"Before COVID"
"Arizona",2019,"White",0.542,12.1,"Before COVID"
"Arizona",2019,"Black",0.043,12.1,"Before COVID"
"Arizona",2019,"Hispanic",0.318,12.1,"Before COVID"
"Arizona",2019,"Asian",0.033,12.1,"Before COVID"
"Arkansas",2019,"White",0.721,15,"Before COVID"
"Arkansas",2019,"Black",0.152,15,"Before COVID"
"Arkansas",2019,"Hispanic",0.078,15,"Before COVID"
"Arkansas",2019,"Asian",0.016,15,"Before COVID"
"California",2019,"White",0.364,11.4,"Before COVID"
"California",2019,"Black",0.053,11.4,"Before COVID"
"California",2019,"Hispanic",0.395,11.4,"Before COVID"
"California",2019,"Asian",0.147,11.4,"Before COVID"
"Colorado",2019,"White",0.678,9.1,"Before COVID"
"Colorado",2019,"Black",0.038,9.1,"Before COVID"
"Colorado",2019,"Hispanic",0.218,9.1,"Before COVID"
"Colorado",2019,"Asian",0.032,9.1,"Before COVID"
"Connecticut",2019,"White",0.657,9.7,"Before COVID"
"Connecticut",2019,"Black",0.1,9.7,"Before COVID"
"Connecticut",2019,"Hispanic",0.169,9.7,"Before COVID"
"Connecticut",2019,"Asian",0.046,9.7,"Before COVID"
"Delaware",2019,"White",0.614,7.6,"Before COVID"
"Delaware",2019,"Black",0.218,7.6,"Before COVID"
"Delaware",2019,"Hispanic",0.097,7.6,"Before COVID"
"Delaware",2019,"Asian",0.039,7.6,"Before COVID"
"District of Columbia",2019,"White",0.367,13.7,"Before COVID"
"District of Columbia",2019,"Black",0.45,13.7,"Before COVID"
"District of Columbia",2019,"Hispanic",0.112,13.7,"Before COVID"
"District of Columbia",2019,"Asian",0.037,13.7,"Before COVID"
"Florida",2019,"White",0.53,12.8,"Before COVID"
"Florida",2019,"Black",0.15,12.8,"Before COVID"
"Florida",2019,"Hispanic",0.266,12.8,"Before COVID"
"Florida",2019,"Asian",0.027,12.8,"Before COVID"
"Georgia",2019,"White",0.52,13.3,"Before COVID"
"Georgia",2019,"Black",0.313,13.3,"Before COVID"
"Georgia",2019,"Hispanic",0.098,13.3,"Before COVID"
"Georgia",2019,"Asian",0.041,13.3,"Before COVID"
"Hawaii",2019,"White",0.204,9.4,"Before COVID"
"Hawaii",2019,"Black",0.012,9.4,"Before COVID"
"Hawaii",2019,"Hispanic",0.103,9.4,"Before COVID"
"Hawaii",2019,"Asian",0.394,9.4,"Before COVID"
"Idaho",2019,"White",0.816,10,"Before COVID"
